===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 18:45:22 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 51,    Ny = 51,   Nz = 51
    X0 = -5.000000E+00,    Xmax = 1.540000E+01
    Y0 = -5.000000E+00,    Ymax = 1.540000E+01
    Z0 = -5.000000E+00,    Zmax = 1.540000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
  471    -1.3005929963E+01     2.5638451448E-07
  472    -1.3002169002E+01     2.9546607387E-07
  473    -1.3002165521E+01     3.5182098430E-07
  474    -1.3001417246E+01     2.8441497769E-07
  475    -1.2994921841E+01     3.7349217200E-07
  476    -1.2994919196E+01     2.7461840638E-07
  477    -1.2994300283E+01     2.4723361267E-07
  478    -1.2991556263E+01     2.7923023528E-07
  479    -1.2991553395E+01     2.9484490656E-07
  480    -1.2829266097E+01     2.6196239276E-07
  481    -1.2819467230E+01     3.0158161621E-07
  482    -1.2819463801E+01     3.1001194229E-07
  483    -1.2819282303E+01     2.6174048369E-07
  484    -1.2810161133E+01     2.6442933212E-07
  485    -1.2810159498E+01     3.4368613675E-07
  486    -1.2809257512E+01     2.7822984364E-07
  487    -1.2805964438E+01     2.3491387762E-07
  488    -1.2805960920E+01     3.5084175421E-07
  489    -1.2803355182E+01     2.5071316691E-07
  490    -1.2801809377E+01     4.1063900603E-07
  491    -1.2801805329E+01     2.8741227717E-07
  492    -1.2654143239E+01     3.7862233799E-07
  493    -1.2649161697E+01     2.6974699417E-07
  494    -1.2649157025E+01     2.0646766620E-07
  495    -1.2648608430E+01     4.1209409769E-07
  496    -1.2645028994E+01     2.5439517105E-07
  497    -1.2645025079E+01     3.6400639776E-07
  498    -1.2643222376E+01     2.9224686876E-07
  499    -1.2639258115E+01     2.2258085121E-07
  500    -1.2639252673E+01     2.9055402375E-07
  501    -1.2638170876E+01     2.6501341006E-07
  502    -1.2634681636E+01     2.7791592769E-07
  503    -1.2634676076E+01     2.5636708434E-07
  504    -1.2271290715E+01     4.4919210638E-07
  505    -1.2266778296E+01     3.2540745500E-07
  506    -1.2266730245E+01     3.3763260219E-07
  507    -1.2266726530E+01     4.2452919974E-07
  508    -1.2262226752E+01     3.0187028942E-07
  509    -1.2262176393E+01     4.0739763282E-07
  510    -1.2262170725E+01     3.9606183752E-07
  511    -1.2257636597E+01     3.2688756865E-07
  512    -1.0729271946E+01     6.6163941769E-07
  513    -1.0729264743E+01     5.6982117994E-07
  514    -1.0729198456E+01     4.0073920350E-07
  515    -1.0610351936E+01     5.5392560455E-07
  516    -1.0610313523E+01     4.7951955189E-07
  517    -1.0610309941E+01     4.6099754527E-07
  518    -1.0610070900E+01     3.9650881644E-07
  519    -1.0610064525E+01     5.4674193781E-07
  520    -1.0610027805E+01     5.2391631245E-07
  521    -1.0492451147E+01     4.9255476117E-07
  522    -1.0492448034E+01     5.8407153892E-07
  523    -1.0492034160E+01     4.3518996529E-07
  524    -1.0451909090E+01     5.3114762150E-07
  525    -1.0451772151E+01     5.1170274290E-07
  526    -1.0451769550E+01     5.1705693520E-07
  527    -1.0450250060E+01     5.2463966020E-07
  528    -1.0450237213E+01     5.4595172861E-07
  529    -1.0450108186E+01     5.7623798582E-07
  530    -1.0334336807E+01     4.7673509282E-07
  531    -1.0334334379E+01     4.1050791923E-07
  532    -1.0334098744E+01     4.7790855316E-07
  533    -1.0334097935E+01     5.6347864871E-07
  534    -1.0333873992E+01     4.3373215255E-07
  535    -1.0333872183E+01     4.4951835684E-07
  536    -1.0333558304E+01     4.4209429087E-07
  537    -1.0333549805E+01     5.0698990141E-07
  538    -1.0332828112E+01     5.0024281545E-07
  539    -1.0259533612E+01     5.0764243336E-07
  540    -1.0259523903E+01     5.6993464862E-07
  541    -1.0259508673E+01     5.6450642674E-07
  542    -1.0259465163E+01     5.6745849697E-07
  543    -1.0259457715E+01     6.4618579571E-07
  544    -1.0259450571E+01     4.5594255090E-07
  545    -1.0216144986E+01     4.8284302644E-07
  546    -1.0216142782E+01     4.8115277781E-07
  547    -1.0215947379E+01     4.5640474043E-07
  548    -1.0215691350E+01     6.2403854782E-07
  549    -1.0215495645E+01     4.9304354983E-07
  550    -1.0215492945E+01     4.0000995629E-07
  551    -1.0177230480E+01     5.8573864683E-07
  552    -1.0176847457E+01     4.7892933365E-07
  553    -1.0176840040E+01     6.0020239519E-07
  554    -1.0145382567E+01     6.1405817547E-07
  555    -1.0145376197E+01     7.0439293393E-07
  556    -1.0145178637E+01     6.4356993273E-07
  557    -1.0141555273E+01     5.3248224399E-07
  558    -1.0141358464E+01     6.8083181210E-07
  559    -1.0141350527E+01     6.2145831068E-07
  560    -1.0099682330E+01     4.1616056226E-07
  561    -1.0099320407E+01     4.6021462497E-07
  562    -1.0099316568E+01     6.3693290290E-07
  563    -1.0059750121E+01     4.4222730217E-07
  564    -1.0059624459E+01     6.5200995075E-07
  565    -1.0059617513E+01     5.5519284996E-07
  566    -1.0058775360E+01     5.4083421177E-07
  567    -1.0058775214E+01     4.9859548890E-07
  568    -1.0058246900E+01     6.6106067679E-07
  569    -1.0057399749E+01     4.9652454883E-07
  570    -1.0056867302E+01     5.2085979239E-07
  571    -1.0056865137E+01     5.9846628656E-07
  572    -1.0053695314E+01     2.8077425251E-07
  573    -1.0053688062E+01     4.9187525637E-07
  574    -1.0053559784E+01     5.9450660627E-07
  575    -9.9876546488E+00     6.3472101601E-07
  576    -9.9876506341E+00     5.0987637348E-07
  577    -9.9876471314E+00     4.9766098175E-07
  578    -9.9873898595E+00     6.3574460131E-07
  579    -9.9873851444E+00     4.5847588191E-07
  580    -9.9873842814E+00     5.4850747573E-07
  581    -9.9439869749E+00     5.9106818060E-07
  582    -9.9439846551E+00     7.0360221303E-07
  583    -9.9437725944E+00     5.8772460096E-07
  584    -9.9425397558E+00     7.3095043368E-07
  585    -9.9425383041E+00     7.0490031195E-07
  586    -9.9423897134E+00     4.9372092416E-07
  587    -9.9423220259E+00     4.6554595950E-07
  588    -9.9421784173E+00     7.2372355521E-07
  589    -9.9421697861E+00     5.1075881306E-07
  590    -9.9383442178E+00     5.5329595644E-07
  591    -9.9381141682E+00     5.0893063051E-07
  592    -9.9381091079E+00     5.3972989754E-07
  593    -9.8883126206E+00     5.8810054810E-07
  594    -9.8882979541E+00     6.3563506663E-07
  595    -9.8882896683E+00     5.8040853178E-07
  596    -9.8882346429E+00     4.6631650090E-07
  597    -9.8882228258E+00     5.7132035456E-07
  598    -9.8882188676E+00     7.1083515987E-07
  599    -9.8729933766E+00     6.2258818977E-07
  600    -9.8729903798E+00     6.0751102563E-07
  601    -9.8725826019E+00     4.8331930589E-07
  602    -9.8616511785E+00     6.7383387965E-07
  603    -9.8612760142E+00     4.8958512885E-07
  604    -9.8612731142E+00     5.3536621153E-07
  605    -9.7996554174E+00     1.4170193580E-06
  606    -9.7996527743E+00     6.5600287905E-07
  607    -9.7996513205E+00     6.6441583181E-07
  608    -9.7920049753E+00     4.9496370686E-07


 TOTAL TIME = 4706 [seconds] = 1.31 [hours]
