===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Wed Dec 19 02:14:38 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 55,    Ny = 55,   Nz = 55
    X0 = -5.000000E+00,    Xmax = 1.700000E+01
    Y0 = -5.000000E+00,    Ymax = 1.700000E+01
    Z0 = -5.000000E+00,    Zmax = 1.700000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
  479    -1.1670820699E+01     3.8028095249E-07
  480    -1.1622629604E+01     3.7408075836E-07
  481    -1.1620430958E+01     5.3871473618E-07
  482    -1.1620429310E+01     4.6487249104E-07
  483    -1.1620130747E+01     4.1110104274E-07
  484    -1.1618559790E+01     6.3629744344E-07
  485    -1.1618556510E+01     4.9401387462E-07
  486    -1.1617636462E+01     5.4365218517E-07
  487    -1.1616909060E+01     4.6254693784E-07
  488    -1.1616903963E+01     5.6892585391E-07
  489    -1.1616260258E+01     5.1195014398E-07
  490    -1.1614960517E+01     4.9968236594E-07
  491    -1.1614957368E+01     4.8449030807E-07
  492    -1.1583464558E+01     4.0887431676E-07
  493    -1.1582098455E+01     4.2724405620E-07
  494    -1.1582087402E+01     4.3302806574E-07
  495    -1.1581393173E+01     4.4617815882E-07
  496    -1.1580775764E+01     4.0897205091E-07
  497    -1.1580774004E+01     4.3989515571E-07
  498    -1.1579983047E+01     5.0454524913E-07
  499    -1.1579977833E+01     4.0332217103E-07
  500    -1.1579566306E+01     4.8739171870E-07
  501    -1.1579312977E+01     3.7802824240E-07
  502    -1.1578092048E+01     4.2374998581E-07
  503    -1.1578087190E+01     4.0039795395E-07
  504    -1.1398470127E+01     5.1573478618E-07
  505    -1.1396517180E+01     4.3962180280E-07
  506    -1.1396516227E+01     4.1133545375E-07
  507    -1.1396515885E+01     4.7557673053E-07
  508    -1.1394547204E+01     1.7454048939E-07
  509    -1.1394545737E+01     4.8323538934E-07
  510    -1.1394543645E+01     5.0328396657E-07
  511    -1.1392572043E+01     4.0180110345E-07
  512    -7.0023207981E+00     9.3277908973E-07
  513    -7.0023170759E+00     1.3822268691E-06
  514    -7.0023113311E+00     8.9775364964E-07
  515    -6.9452948403E+00     1.2794967483E-06
  516    -6.9452942390E+00     1.5428721481E-06
  517    -6.9452830498E+00     1.3990611737E-06
  518    -6.9452803813E+00     1.4189807896E-06
  519    -6.9452697863E+00     1.2520458623E-06
  520    -6.9452679109E+00     1.3300902554E-06
  521    -6.8890687302E+00     1.2339114752E-06
  522    -6.8890671308E+00     7.3340746962E-07
  523    -6.8890428473E+00     9.5214777689E-07
  524    -6.8645203503E+00     1.6830408955E-06
  525    -6.8644915185E+00     1.1704497060E-06
  526    -6.8644897735E+00     1.0902841852E-06
  527    -6.8637168572E+00     1.2766972338E-06
  528    -6.8637115168E+00     1.3589599366E-06
  529    -6.8636898089E+00     1.3344577714E-06
  530    -6.8087031300E+00     1.6742305184E-06
  531    -6.8086987874E+00     1.2781059870E-06
  532    -6.8086949713E+00     1.5722725852E-06
  533    -6.8086725558E+00     1.3596822726E-06
  534    -6.8086617797E+00     1.3250883311E-06
  535    -6.8086567114E+00     1.2668650776E-06
  536    -6.7987097431E+00     1.2978560909E-06
  537    -6.7987049604E+00     1.2889155276E-06
  538    -6.7986970307E+00     1.6388666085E-06
  539    -6.7715953323E+00     1.7017528467E-06
  540    -6.7715841806E+00     1.6560189313E-06
  541    -6.7715765555E+00     1.9393743253E-06
  542    -6.7715139723E+00     1.1136685110E-06
  543    -6.7715017685E+00     1.2032709366E-06
  544    -6.7714998739E+00     1.3421437256E-06
  545    -6.7429831587E+00     1.1496438170E-06
  546    -6.7429800297E+00     1.2969839729E-06
  547    -6.7429732082E+00     1.3347091229E-06
  548    -6.7427883043E+00     1.1736980867E-06
  549    -6.7427866375E+00     1.8952930440E-06
  550    -6.7427828540E+00     1.2391372134E-06
  551    -6.7293017804E+00     1.6322206698E-06
  552    -6.7292561482E+00     1.5563590891E-06
  553    -6.7292531915E+00     1.6583251678E-06
  554    -6.7179784700E+00     1.4306727389E-06
  555    -6.7179647765E+00     1.4225720825E-06
  556    -6.7178943925E+00     1.4988700270E-06
  557    -6.7160858963E+00     1.3117757085E-06
  558    -6.7160201490E+00     1.7677342602E-06
  559    -6.7160144275E+00     1.6227256688E-06
  560    -6.6880346239E+00     1.1916382535E-06
  561    -6.6877371358E+00     1.3855143166E-06
  562    -6.6877330452E+00     1.4916371441E-06
  563    -6.6833205612E+00     1.3040728670E-06
  564    -6.6832008273E+00     1.6581374282E-06
  565    -6.6831965715E+00     1.7131544499E-06
  566    -6.6759037206E+00     1.0534035985E-06
  567    -6.6759007952E+00     1.5802234491E-06
  568    -6.6757570932E+00     1.3292827597E-06
  569    -6.6633452104E+00     1.4470774925E-06
  570    -6.6633417281E+00     1.9069904068E-06
  571    -6.6633204334E+00     1.3972116453E-06
  572    -6.6625899268E+00     1.1190389292E-06
  573    -6.6625722100E+00     1.3928465155E-06
  574    -6.6625711459E+00     1.5368649255E-06
  575    -6.6389627953E+00     1.2566245585E-06
  576    -6.6389595215E+00     1.7152380745E-06
  577    -6.6388950799E+00     1.0877225422E-06
  578    -6.6388873684E+00     1.4114874709E-06
  579    -6.6388235808E+00     1.1752030882E-06
  580    -6.6388217227E+00     1.6218403583E-06
  581    -6.6293645224E+00     2.1667564580E-06
  582    -6.6293612264E+00     1.3817739601E-06
  583    -6.6293502875E+00     1.6250889646E-06
  584    -6.6222027443E+00     1.6863962293E-06
  585    -6.6221860589E+00     1.6944500559E-06
  586    -6.6221833813E+00     1.7330842898E-06
  587    -6.6087721058E+00     1.1917734726E-06
  588    -6.6087710523E+00     1.6832062798E-06
  589    -6.6087643605E+00     1.4927865193E-06
  590    -6.6085696164E+00     2.0457212654E-06
  591    -6.6085618301E+00     1.7797302095E-06
  592    -6.6085608351E+00     1.4459591446E-06
  593    -6.6067753136E+00     1.4876814507E-06
  594    -6.6067690445E+00     2.1270548367E-06
  595    -6.6067669600E+00     1.2739803931E-06
  596    -6.6067616265E+00     1.5199894188E-06
  597    -6.6067585164E+00     1.0921242311E-06
  598    -6.6067570886E+00     1.3454224847E-06
  599    -6.5781593255E+00     1.8448928172E-06
  600    -6.5781574580E+00     1.4429434060E-06
  601    -6.5781521569E+00     1.7611524239E-06
  602    -6.5655496162E+00     1.7279239506E-06
  603    -6.5655491907E+00     1.3451990867E-06
  604    -6.5655475141E+00     1.3221755241E-06
  605    -6.5542069757E+00     1.4529182383E-06
  606    -6.5542019010E+00     1.5409078441E-06
  607    -6.5541774402E+00     1.4238792203E-06
  608    -6.5538462946E+00     1.4074690785E-06
  609    -6.5535495837E+00     1.4232902893E-06
  610    -6.5535415053E+00     1.4368927778E-06
  611    -6.5535334192E+00     1.6333295909E-06
  612    -6.5521689738E+00     1.4650638456E-06
  613    -6.5521627947E+00     1.7862937425E-06
  614    -6.5495750381E+00     1.2042945984E-06
  615    -6.5495705711E+00     1.4342982495E-06
  616    -6.5494387790E+00     1.3772443102E-06
  617    -6.5459799754E+00     1.1502992702E-06
  618    -6.5459767795E+00     1.2322656338E-06
  619    -6.5441138078E+00     1.5883185044E-06
  620    -6.5304319190E+00     1.7275166507E-06
  621    -6.5304279302E+00     1.4293305960E-06
  622    -6.5304095666E+00     1.5740399647E-06
  623    -6.5254696774E+00     1.8622312487E-06
  624    -6.5241561172E+00     1.3778764863E-06
  625    -6.5241533219E+00     1.1670123882E-06
  626    -6.5193876168E+00     1.8563795094E-06
  627    -6.5191958275E+00     1.0937163734E-06
  628    -6.5191918674E+00     1.1588184940E-06
  629    -6.5127332984E+00     1.7497415555E-06
  630    -6.5127321097E+00     1.4345909254E-06
  631    -6.5111195234E+00     1.7822912418E-06
  632    -6.4812492208E+00     1.5562971250E-06
  633    -6.4811032538E+00     2.6650360170E-06


 TOTAL TIME = 7851 [seconds] = 2.18 [hours]
