===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 20:03:49 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 52,    Ny = 52,   Nz = 52
    X0 = -5.000000E+00,    Xmax = 1.580000E+01
    Y0 = -5.000000E+00,    Ymax = 1.580000E+01
    Z0 = -5.000000E+00,    Zmax = 1.580000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
  473    -1.2609425308E+01     2.6330617527E-07
  474    -1.2608450664E+01     2.2258246313E-07
  475    -1.2604554421E+01     3.8559562798E-07
  476    -1.2604553020E+01     3.5682667879E-07
  477    -1.2603615951E+01     5.6035409114E-07
  478    -1.2601435340E+01     2.8034415099E-07
  479    -1.2601433733E+01     4.0730632603E-07
  480    -1.2470410996E+01     3.3594269236E-07
  481    -1.2463275316E+01     2.6345265904E-07
  482    -1.2463272246E+01     6.0348077612E-07
  483    -1.2463039035E+01     4.5003296646E-07
  484    -1.2456605031E+01     2.1272696984E-07
  485    -1.2456600965E+01     4.8203240185E-07
  486    -1.2455641508E+01     3.1499836622E-07
  487    -1.2452361750E+01     4.7560817920E-07
  488    -1.2452358813E+01     3.4743508820E-07
  489    -1.2450564441E+01     4.1322289165E-07
  490    -1.2448788761E+01     4.3150314405E-07
  491    -1.2448784805E+01     3.9152309962E-07
  492    -1.2341641361E+01     3.3961837640E-07
  493    -1.2337406300E+01     3.5870759241E-07
  494    -1.2337402728E+01     3.6635284309E-07
  495    -1.2336900209E+01     3.4729971081E-07
  496    -1.2333952399E+01     5.5129171744E-07
  497    -1.2333945523E+01     6.4191095024E-07
  498    -1.2332253047E+01     2.7153680444E-07
  499    -1.2330424784E+01     3.3015796027E-07
  500    -1.2330422635E+01     2.6477112916E-07
  501    -1.2329348871E+01     3.4660817057E-07
  502    -1.2326729681E+01     2.5994592836E-07
  503    -1.2326725136E+01     3.6471723719E-07
  504    -1.2016706482E+01     3.1111323095E-07
  505    -1.2013191760E+01     3.6048011364E-07
  506    -1.2013182689E+01     3.4308015049E-07
  507    -1.2013179880E+01     3.7979940311E-07
  508    -1.2009675444E+01     5.0548645698E-07
  509    -1.2009664935E+01     4.0564050771E-07
  510    -1.2009662249E+01     2.5612697648E-07
  511    -1.2006155598E+01     4.3797129652E-07
  512    -9.7287557455E+00     9.4061772228E-07
  513    -9.7287443822E+00     7.8521786416E-07
  514    -9.7287398447E+00     8.8805303586E-07
  515    -9.6282051341E+00     8.1255255783E-07
  516    -9.6281940543E+00     5.7142486667E-07
  517    -9.6281885635E+00     6.3170916435E-07
  518    -9.6281413923E+00     5.1318218468E-07
  519    -9.6281214447E+00     6.4142400810E-07
  520    -9.6281158905E+00     5.2398139098E-07
  521    -9.5287251837E+00     5.3063121356E-07
  522    -9.5287159723E+00     5.9026529872E-07
  523    -9.5286189621E+00     5.4612967448E-07
  524    -9.4873092644E+00     7.6591256895E-07
  525    -9.4873031273E+00     1.0165096918E-06
  526    -9.4872158575E+00     7.3653992815E-07
  527    -9.4859347971E+00     6.7464254259E-07
  528    -9.4858532530E+00     5.9469154803E-07
  529    -9.4858434965E+00     7.8860662938E-07
  530    -9.3881384596E+00     7.2726636371E-07
  531    -9.3880985396E+00     7.9876847452E-07
  532    -9.3880950109E+00     8.5691013385E-07
  533    -9.3879807762E+00     6.2135655804E-07
  534    -9.3879787562E+00     6.9982003816E-07
  535    -9.3879409363E+00     8.6977864210E-07
  536    -9.3868495210E+00     7.1877133595E-07
  537    -9.3868489253E+00     6.4260764358E-07
  538    -9.3867440904E+00     8.0788090874E-07
  539    -9.3203901954E+00     7.2878857032E-07
  540    -9.3203841806E+00     7.3981812357E-07
  541    -9.3203698083E+00     7.5038279220E-07
  542    -9.3202857954E+00     6.9842034781E-07
  543    -9.3202697712E+00     7.8304168087E-07
  544    -9.3202661027E+00     7.0895362651E-07
  545    -9.2877253625E+00     9.0358646444E-07
  546    -9.2877030411E+00     7.0158193956E-07
  547    -9.2876983252E+00     8.2607347720E-07
  548    -9.2876257184E+00     8.8167181255E-07
  549    -9.2876222649E+00     8.3599256058E-07
  550    -9.2876010354E+00     9.0080582743E-07
  551    -9.2484514000E+00     8.1845672306E-07
  552    -9.2484491717E+00     7.7039461806E-07
  553    -9.2482313691E+00     7.6336791822E-07
  554    -9.2244185820E+00     5.7399165646E-07
  555    -9.2244155880E+00     5.7941233913E-07
  556    -9.2242846461E+00     6.4156845217E-07
  557    -9.2211063140E+00     7.0906078290E-07
  558    -9.2209753478E+00     7.0425860384E-07
  559    -9.2209714078E+00     7.5045886961E-07
  560    -9.1896018600E+00     6.9320999273E-07
  561    -9.1895971133E+00     7.5961877751E-07
  562    -9.1894946522E+00     5.8916936430E-07
  563    -9.1525375021E+00     7.7638393299E-07
  564    -9.1523400552E+00     6.9272850530E-07
  565    -9.1523356766E+00     7.7915489649E-07
  566    -9.1481151677E+00     7.1655244302E-07
  567    -9.1481101095E+00     6.9731636778E-07
  568    -9.1480101430E+00     7.9124696384E-07
  569    -9.1468110525E+00     6.4610612864E-07
  570    -9.1467081714E+00     8.2719581432E-07
  571    -9.1467054979E+00     7.9272186124E-07
  572    -9.1444835659E+00     8.1422679021E-07
  573    -9.1444768778E+00     8.6078135270E-07
  574    -9.1442702642E+00     6.9056406351E-07
  575    -9.0844574298E+00     7.6605203065E-07
  576    -9.0844004338E+00     1.4059653551E-06
  577    -9.0843967596E+00     8.1874285459E-07
  578    -9.0842687309E+00     5.5903486514E-07
  579    -9.0842654308E+00     6.8674732981E-07
  580    -9.0842070158E+00     8.1783583083E-07
  581    -9.0553459962E+00     6.5290496017E-07
  582    -9.0553400746E+00     6.3228906252E-07
  583    -9.0552856436E+00     8.1947409860E-07
  584    -9.0502607054E+00     9.6761085348E-07
  585    -9.0502285720E+00     8.0428244635E-07
  586    -9.0501370364E+00     8.1891468208E-07
  587    -9.0501088618E+00     8.2894190311E-07
  588    -9.0476688464E+00     7.4516809734E-07
  589    -9.0476287685E+00     5.8196725557E-07
  590    -9.0476221681E+00     8.7398830970E-07
  591    -9.0042622281E+00     7.5951160680E-07
  592    -9.0042447559E+00     6.4112421870E-07
  593    -9.0042351224E+00     9.1933100572E-07
  594    -9.0042142812E+00     8.6654104646E-07
  595    -8.9886499457E+00     1.0182396566E-06
  596    -8.9886437870E+00     8.3194458605E-07
  597    -8.9885922894E+00     8.4603093288E-07
  598    -8.9760566285E+00     6.9837462241E-07
  599    -8.9760248792E+00     8.2477810485E-07
  600    -8.9760147675E+00     8.2969434955E-07
  601    -8.9221137015E+00     1.2423039862E-06


 TOTAL TIME = 4814 [seconds] = 1.34 [hours]
