===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 16:25:06 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 49,    Ny = 49,   Nz = 49
    X0 = -5.000000E+00,    Xmax = 1.460000E+01
    Y0 = -5.000000E+00,    Ymax = 1.460000E+01
    Z0 = -5.000000E+00,    Zmax = 1.460000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
  461    -1.4382980897E+01     3.0165633958E-07
  462    -1.4202097999E+01     2.8705279453E-07
  463    -1.4190464723E+01     2.6296916813E-07
  464    -1.4190459366E+01     2.9819982068E-07
  465    -1.4190372526E+01     2.7043538157E-07
  466    -1.4177045634E+01     3.9572937757E-07
  467    -1.4177040438E+01     3.1811112791E-07
  468    -1.4145380696E+01     3.4442565347E-07
  469    -1.4143557069E+01     2.3480271114E-07
  470    -1.4143553646E+01     2.5955638585E-07
  471    -1.4141211156E+01     4.1998228924E-07
  472    -1.4140413486E+01     3.3298448395E-07
  473    -1.4140412839E+01     3.0408789391E-07
  474    -1.4137258500E+01     3.2599527513E-07
  475    -1.4127496553E+01     3.2514139796E-07
  476    -1.4127494477E+01     3.7442173697E-07
  477    -1.4127160500E+01     3.1926871879E-07
  478    -1.4118641639E+01     2.5798144920E-07
  479    -1.4118639250E+01     3.5231253336E-07
  480    -1.3870813014E+01     4.5792961517E-07
  481    -1.3851611588E+01     4.1407230829E-07
  482    -1.3851610697E+01     3.2482908568E-07
  483    -1.3851553483E+01     3.1757974335E-07
  484    -1.3837128136E+01     3.5907356397E-07
  485    -1.3837126794E+01     3.6425548173E-07
  486    -1.3832825433E+01     3.2653737480E-07
  487    -1.3832822265E+01     2.8503076808E-07
  488    -1.3832267924E+01     3.5564864678E-07
  489    -1.3828878116E+01     2.5604581113E-07
  490    -1.3828119864E+01     3.1698505728E-07
  491    -1.3828118033E+01     2.9015087019E-07
  492    -1.3566950290E+01     3.5247954365E-07
  493    -1.3564741753E+01     3.6472398119E-07
  494    -1.3564733998E+01     3.7397839158E-07
  495    -1.3564694491E+01     3.9379802893E-07
  496    -1.3562823342E+01     3.5300204210E-07
  497    -1.3562821672E+01     3.5612348272E-07
  498    -1.3562112070E+01     3.2911602627E-07
  499    -1.3546464973E+01     2.5518584519E-07
  500    -1.3546461939E+01     4.3909896765E-07
  501    -1.3546354390E+01     3.5317657698E-07
  502    -1.3538459112E+01     5.6613252756E-07
  503    -1.3538455167E+01     2.9659612146E-07
  504    -1.3295576111E+01     4.0894298441E-07
  505    -1.3295566171E+01     4.3468971999E-07
  506    -1.3295563216E+01     4.9576099642E-07
  507    -1.3139379582E+01     3.6506945716E-07
  508    -1.3139376573E+01     3.0668700254E-07
  509    -1.3139375322E+01     4.3869890622E-07
  510    -1.3139150026E+01     4.4662503771E-07
  511    -1.3139148094E+01     3.9171924301E-07
  512    -1.3139146657E+01     3.6998086264E-07
  513    -1.3029763683E+01     3.4439480067E-07
  514    -1.3018385493E+01     4.0212571996E-07
  515    -1.3018355739E+01     4.2097255805E-07
  516    -1.3018354880E+01     3.8616066915E-07
  517    -1.3007132729E+01     4.7190382681E-07
  518    -1.3007102486E+01     3.2417396820E-07
  519    -1.3007101383E+01     4.7741886500E-07
  520    -1.2995985058E+01     3.7401211828E-07
  521    -1.2984510498E+01     5.0782432183E-07
  522    -1.2984503767E+01     4.4219598211E-07
  523    -1.2984156027E+01     4.7160222842E-07
  524    -1.2929463679E+01     6.1337619465E-07
  525    -1.2929455895E+01     3.5539358625E-07
  526    -1.2929398873E+01     5.4869000288E-07
  527    -1.2927362101E+01     4.1182899815E-07
  528    -1.2927306507E+01     4.0139316039E-07
  529    -1.2927303496E+01     3.9028704359E-07
  530    -1.2774753966E+01     3.7718393985E-07
  531    -1.2774689026E+01     4.0214491421E-07
  532    -1.2774686903E+01     4.3744965791E-07
  533    -1.2774482612E+01     4.2316513905E-07
  534    -1.2774480234E+01     4.0584058251E-07
  535    -1.2774417362E+01     4.9891292396E-07
  536    -1.2755347759E+01     3.7584112484E-07
  537    -1.2755340173E+01     4.6153204512E-07
  538    -1.2755271876E+01     4.8177164217E-07
  539    -1.2674730008E+01     4.5945706335E-07
  540    -1.2674721678E+01     4.0261271023E-07
  541    -1.2674716841E+01     5.0432750579E-07
  542    -1.2674668941E+01     3.5503496749E-07
  543    -1.2674666702E+01     4.4188654259E-07
  544    -1.2674666076E+01     5.1981905598E-07
  545    -1.2600679435E+01     3.9647046335E-07
  546    -1.2600678075E+01     4.4189322737E-07
  547    -1.2600639490E+01     4.4869843581E-07
  548    -1.2600570352E+01     4.4341511849E-07
  549    -1.2600540730E+01     5.1646944999E-07
  550    -1.2600535116E+01     4.1211545829E-07
  551    -1.2565831049E+01     4.9029438145E-07
  552    -1.2565827743E+01     3.6530657977E-07
  553    -1.2565659227E+01     3.3950551874E-07
  554    -1.2524349220E+01     4.7580862931E-07
  555    -1.2524344032E+01     4.8033671702E-07
  556    -1.2524127476E+01     3.6200573716E-07
  557    -1.2519160567E+01     4.0852273006E-07
  558    -1.2518970893E+01     4.6484439653E-07
  559    -1.2518967242E+01     4.6447574427E-07
  560    -1.2447370020E+01     3.5362011587E-07
  561    -1.2447201699E+01     4.2475689191E-07
  562    -1.2447198950E+01     4.0948386465E-07
  563    -1.2398980666E+01     4.1823127291E-07
  564    -1.2398979762E+01     4.7897433491E-07
  565    -1.2398728877E+01     4.2719005948E-07
  566    -1.2396880473E+01     4.1530851778E-07
  567    -1.2396633041E+01     4.8563870431E-07
  568    -1.2396626789E+01     4.8098997779E-07
  569    -1.2391625396E+01     5.1223955966E-07
  570    -1.2391622000E+01     5.3177351747E-07
  571    -1.2391205610E+01     4.8211899815E-07
  572    -1.2389692903E+01     3.1884014319E-07
  573    -1.2389278758E+01     3.9508722193E-07
  574    -1.2389276263E+01     4.2144124175E-07
  575    -1.2314053771E+01     3.0455004652E-07
  576    -1.2314016320E+01     5.5181427784E-07
  577    -1.2314013271E+01     5.0979587476E-07
  578    -1.2313882159E+01     5.1346662442E-07
  579    -1.2313875074E+01     4.5581134200E-07
  580    -1.2313838995E+01     4.2813465665E-07
  581    -1.2246378373E+01     5.5809239080E-07
  582    -1.2246196800E+01     4.3080982738E-07
  583    -1.2246190085E+01     5.4497680641E-07
  584    -1.2243833619E+01     5.5096518365E-07
  585    -1.2243825938E+01     5.1689673116E-07
  586    -1.2243639744E+01     4.1425864143E-07
  587    -1.2238399598E+01     4.4766267983E-07
  588    -1.2238394506E+01     4.6329187915E-07
  589    -1.2238326430E+01     3.9867713592E-07
  590    -1.2237917404E+01     4.8238269725E-07
  591    -1.2237847211E+01     4.3540167306E-07
  592    -1.2237845812E+01     7.1567868715E-07
  593    -1.2161031840E+01     4.7509105481E-07
  594    -1.2161025479E+01     5.0787479497E-07
  595    -1.2161014699E+01     5.6532953830E-07
  596    -1.2161009453E+01     4.2753804258E-07
  597    -1.2160992061E+01     4.5325691557E-07
  598    -1.2139602233E+01     4.8484633138E-07
  599    -1.2139558982E+01     4.1437597749E-07
  600    -1.2139552123E+01     4.4299477646E-07
  601    -1.2133973889E+01     4.2556635994E-07
  602    -1.2133972290E+01     4.2807555758E-07
  603    -1.2133929437E+01     4.4767306684E-07


 TOTAL TIME = 4056 [seconds] = 1.13 [hours]
