===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 21:24:04 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 52,    Ny = 52,   Nz = 52
    X0 = -5.000000E+00,    Xmax = 1.580000E+01
    Y0 = -5.000000E+00,    Ymax = 1.580000E+01
    Z0 = -5.000000E+00,    Zmax = 1.580000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
  471    -1.2301426656E+01     3.1747713225E-07
  472    -1.2297852556E+01     4.3575133339E-07
  473    -1.2297851293E+01     3.4787012124E-07
  474    -1.2297691207E+01     3.6119774629E-07
  475    -1.2293770193E+01     4.4319115772E-07
  476    -1.2293769584E+01     4.4328472001E-07
  477    -1.2293396645E+01     3.8289731638E-07
  478    -1.2292602015E+01     5.3069330496E-07
  479    -1.2292600501E+01     3.9245089143E-07
  480    -1.2189482183E+01     2.9281372202E-07
  481    -1.2184347015E+01     5.5981488043E-07
  482    -1.2184345338E+01     3.5275942786E-07
  483    -1.2184311212E+01     4.2204212348E-07
  484    -1.2179326859E+01     3.9582055086E-07
  485    -1.2179324998E+01     3.3706227073E-07
  486    -1.2179173404E+01     3.5437336666E-07
  487    -1.2175598911E+01     3.7213771854E-07
  488    -1.2175595166E+01     4.3786712112E-07
  489    -1.2174852006E+01     3.8608307234E-07
  490    -1.2174338882E+01     2.9361066637E-07
  491    -1.2174338158E+01     3.6414468523E-07
  492    -1.2087902686E+01     3.6870600289E-07
  493    -1.2085280591E+01     6.5862434052E-07
  494    -1.2085276738E+01     5.3687158862E-07
  495    -1.2085210795E+01     3.1821103115E-07
  496    -1.2082972475E+01     4.5144511354E-07
  497    -1.2082968183E+01     4.7915464507E-07
  498    -1.2082670222E+01     4.7778841987E-07
  499    -1.2080486060E+01     7.3580446492E-07
  500    -1.2080481840E+01     5.1512748195E-07
  501    -1.2080100736E+01     4.3799349261E-07
  502    -1.2079227374E+01     4.8207722676E-07
  503    -1.2079224900E+01     4.5531789566E-07
  504    -1.1813735988E+01     5.7080540857E-07
  505    -1.1812467510E+01     5.0378674081E-07
  506    -1.1812466170E+01     7.0776798755E-07
  507    -1.1812462856E+01     4.7879121001E-07
  508    -1.1811200184E+01     4.1161828401E-07
  509    -1.1811199178E+01     4.4019551161E-07
  510    -1.1811193527E+01     6.3302446377E-07
  511    -1.1809932493E+01     4.2312185356E-07
  512    -8.8819738081E+00     1.0310119179E-06
  513    -8.8819469586E+00     1.0015154925E-06
  514    -8.8819413440E+00     1.1167768662E-06
  515    -8.7893054105E+00     1.1415652699E-06
  516    -8.7892901045E+00     8.1978889362E-07
  517    -8.7892875645E+00     8.2560300324E-07
  518    -8.7892865745E+00     7.1134477130E-07
  519    -8.7892811049E+00     9.5551699520E-07
  520    -8.7892759878E+00     8.7097420361E-07
  521    -8.6975520927E+00     9.3325247351E-07
  522    -8.6975465827E+00     9.5561355084E-07
  523    -8.6975436068E+00     7.0357320183E-07
  524    -8.6674303366E+00     1.2814400116E-06
  525    -8.6672429553E+00     9.3179329096E-07
  526    -8.6672347258E+00     1.0274872767E-06
  527    -8.6661539193E+00     1.0545964594E-06
  528    -8.6661375835E+00     1.1945556174E-06
  529    -8.6659602669E+00     1.0429760950E-06
  530    -8.5915540221E+00     9.6105825973E-07
  531    -8.5915454564E+00     1.1580091161E-06
  532    -8.5915437618E+00     1.1183958349E-06
  533    -8.5759523918E+00     8.6939040022E-07
  534    -8.5759507508E+00     1.0411438060E-06
  535    -8.5759376903E+00     1.0198758241E-06
  536    -8.5756858728E+00     9.0913676890E-07
  537    -8.5756842614E+00     7.7626328363E-07
  538    -8.5756778345E+00     9.6464263884E-07
  539    -8.5230876091E+00     9.5954022021E-07
  540    -8.5230732039E+00     9.5286405556E-07
  541    -8.5230709941E+00     1.0693891592E-06
  542    -8.5230611376E+00     1.1774956880E-06
  543    -8.5230519340E+00     9.7054592779E-07
  544    -8.5230504509E+00     9.1629308545E-07
  545    -8.5005347083E+00     8.9429021628E-07
  546    -8.5005321590E+00     9.8671417629E-07
  547    -8.5005290364E+00     9.3237188416E-07
  548    -8.5001875718E+00     9.7857032355E-07
  549    -8.5001793283E+00     1.0732712574E-06
  550    -8.5001759160E+00     9.5613470185E-07
  551    -8.4554015869E+00     1.0406484282E-06
  552    -8.4550014415E+00     1.6026457413E-06
  553    -8.4549956852E+00     7.5753776906E-07
  554    -8.4344873139E+00     1.1946661781E-06
  555    -8.4344798098E+00     9.2408952906E-07
  556    -8.4344717085E+00     1.0832347496E-06
  557    -8.4314989115E+00     1.0728573218E-06
  558    -8.4314927713E+00     9.7436011738E-07
  559    -8.4314794266E+00     1.2138635235E-06
  560    -8.4104077151E+00     8.8784476673E-07
  561    -8.4098614800E+00     5.1668145461E-07
  562    -8.4098571209E+00     1.0542013393E-06
  563    -8.3797401562E+00     1.3799696383E-06
  564    -8.3797301498E+00     1.1444717310E-06
  565    -8.3797060169E+00     1.1302752184E-06
  566    -8.3785938953E+00     9.7120266434E-07
  567    -8.3785672190E+00     1.0786306481E-06
  568    -8.3785653729E+00     1.0993237330E-06
  569    -8.3780458843E+00     8.7286039959E-07
  570    -8.3779137991E+00     1.0424420683E-06
  571    -8.3779117853E+00     1.1132944412E-06
  572    -8.3723838950E+00     1.0106627978E-06
  573    -8.3723773873E+00     8.3656963708E-07
  574    -8.3722257727E+00     1.1283704757E-06
  575    -8.3138242855E+00     1.0221330183E-06
  576    -8.3138152881E+00     9.5184160678E-07
  577    -8.3137984365E+00     1.0669479379E-06
  578    -8.3135339024E+00     8.7672944960E-07
  579    -8.3135209499E+00     9.9477789183E-07
  580    -8.3135107418E+00     1.0676113521E-06
  581    -8.2898475521E+00     8.9611238242E-07
  582    -8.2898437947E+00     9.8100895464E-07
  583    -8.2898233788E+00     7.5157146768E-07
  584    -8.2894777347E+00     1.2867389104E-06
  585    -8.2894585436E+00     4.6461863869E-07
  586    -8.2894564909E+00     8.3467334240E-07
  587    -8.2883669057E+00     9.4155581139E-07
  588    -8.2883651018E+00     7.8789369563E-07
  589    -8.2883641022E+00     7.6526522516E-07
  590    -8.2829875031E+00     1.0294136170E-06
  591    -8.2829808126E+00     1.1429092575E-06
  592    -8.2829783305E+00     1.1327890397E-06
  593    -8.2570536848E+00     7.8146286505E-07
  594    -8.2570461076E+00     9.4002568482E-07
  595    -8.2570382460E+00     9.5745153827E-07
  596    -8.2570170588E+00     1.0079846504E-06
  597    -8.2570135042E+00     7.2413148363E-07
  598    -8.2570073195E+00     1.0732018083E-06
  599    -8.2428316947E+00     1.0874755873E-06
  600    -8.2428297231E+00     9.2782520066E-07
  601    -8.2428261347E+00     1.1377854347E-06
  602    -8.2309644717E+00     1.0967967172E-06
  603    -8.2309622152E+00     9.2611498084E-07
  604    -8.2309579477E+00     9.8765044708E-07
  605    -8.1744053282E+00     1.0825804048E-06
  606    -8.1743767262E+00     1.2195687554E-06


 TOTAL TIME = 5060 [seconds] = 1.41 [hours]
