===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 07:41:41 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 48,    Ny = 48,   Nz = 48
    X0 = -5.000000E+00,    Xmax = 1.420000E+01
    Y0 = -5.000000E+00,    Ymax = 1.420000E+01
    Z0 = -5.000000E+00,    Zmax = 1.420000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
  460    -1.5235366067E+01     2.5783329099E-07
  461    -1.5235363397E+01     2.6436172482E-07
  462    -1.4993390183E+01     2.9051801466E-07
  463    -1.4987639323E+01     3.0617338243E-07
  464    -1.4987631597E+01     2.4715033906E-07
  465    -1.4985540999E+01     3.0461006411E-07
  466    -1.4966211325E+01     2.4793615168E-07
  467    -1.4965321346E+01     2.5524574082E-07
  468    -1.4965319998E+01     2.5835738917E-07
  469    -1.4964691297E+01     2.6385790953E-07
  470    -1.4964689033E+01     1.9792845227E-07
  471    -1.4953234939E+01     2.5904378345E-07
  472    -1.4952916711E+01     2.2521820450E-07
  473    -1.4952909233E+01     2.7464276105E-07
  474    -1.4941667032E+01     3.5930558329E-07
  475    -1.4941654582E+01     4.4581391123E-07
  476    -1.4941652131E+01     3.3589276012E-07
  477    -1.4940689846E+01     2.6314749556E-07
  478    -1.4940568887E+01     3.3054962750E-07
  479    -1.4940564193E+01     2.3730975288E-07
  480    -1.4940249139E+01     3.0809330693E-07
  481    -1.4922336807E+01     2.3910943830E-07
  482    -1.4922335865E+01     2.8928235679E-07
  483    -1.4764008698E+01     3.0505191172E-07
  484    -1.4763995113E+01     4.2204557298E-07
  485    -1.4763994705E+01     4.1834629433E-07
  486    -1.4763985772E+01     3.7475394805E-07
  487    -1.4763982978E+01     3.4345462258E-07
  488    -1.4763980033E+01     3.7378440311E-07
  489    -1.4634755734E+01     1.7885850393E-07
  490    -1.4606119386E+01     2.7774748172E-07
  491    -1.4606112860E+01     2.4104133553E-07
  492    -1.4605129007E+01     2.4265507637E-07
  493    -1.4598463775E+01     3.1874947025E-07
  494    -1.4598462753E+01     2.3882321176E-07
  495    -1.4587913230E+01     2.7925296220E-07
  496    -1.4587910476E+01     2.6949649692E-07
  497    -1.4587889310E+01     3.0247759824E-07
  498    -1.4582781322E+01     2.8134433195E-07
  499    -1.4582775949E+01     2.5911983337E-07
  500    -1.4581538581E+01     2.1123333905E-07
  501    -1.4575729169E+01     2.3205530446E-07
  502    -1.4574017160E+01     2.1996964669E-07
  503    -1.4574012624E+01     2.8603430014E-07
  504    -1.4521202143E+01     3.7509090870E-07
  505    -1.4521118811E+01     3.8768982625E-07
  506    -1.4521102951E+01     4.6956643288E-07
  507    -1.4518709504E+01     2.7901900347E-07
  508    -1.4518704703E+01     3.0699344560E-07
  509    -1.4518622050E+01     2.9107584268E-07
  510    -1.4345018702E+01     2.6435869732E-07
  511    -1.4345012619E+01     3.9838279682E-07
  512    -1.4345009007E+01     4.2850028054E-07
  513    -1.4344890213E+01     3.7613628754E-07
  514    -1.4344883918E+01     4.9515524578E-07
  515    -1.4344877336E+01     4.1456724289E-07
  516    -1.4248762729E+01     3.0310880461E-07
  517    -1.4248754834E+01     3.3485611886E-07
  518    -1.4248741120E+01     4.1281794643E-07
  519    -1.4248156582E+01     3.1250774169E-07
  520    -1.4246811840E+01     3.6633489789E-07
  521    -1.4246808837E+01     3.0781173683E-07
  522    -1.4238111437E+01     3.4907187705E-07
  523    -1.4237913081E+01     2.5831356976E-07
  524    -1.4237911141E+01     2.9669289871E-07
  525    -1.4228694729E+01     3.2060896251E-07
  526    -1.4225682159E+01     5.3133079630E-07
  527    -1.4225680531E+01     3.1341278476E-07
  528    -1.4225672549E+01     4.4848051612E-07
  529    -1.4225428843E+01     4.8471111892E-07
  530    -1.4225413391E+01     4.8181839067E-07
  531    -1.4225407765E+01     4.6244571727E-07
  532    -1.4218913943E+01     3.9410063026E-07
  533    -1.4218912655E+01     3.8489120137E-07
  534    -1.4218609905E+01     3.2281406271E-07
  535    -1.4200566406E+01     2.5005738948E-07
  536    -1.4200563857E+01     3.3511411826E-07
  537    -1.4103095791E+01     3.5357021611E-07
  538    -1.4102916144E+01     3.7967192640E-07
  539    -1.4102904583E+01     3.9023197035E-07
  540    -1.4072834608E+01     2.8957458290E-07
  541    -1.4072829045E+01     2.6965763701E-07
  542    -1.4072820622E+01     3.7994169540E-07
  543    -1.4072778030E+01     4.1214834933E-07
  544    -1.4072770707E+01     4.3548016515E-07
  545    -1.4072764284E+01     3.4676240621E-07
  546    -1.4054471576E+01     2.6048130494E-07
  547    -1.4054459778E+01     3.4675987670E-07
  548    -1.4054259505E+01     3.5241560275E-07
  549    -1.4048448407E+01     3.2374466113E-07
  550    -1.4048245761E+01     2.9080098253E-07
  551    -1.4048240875E+01     3.6003900696E-07
  552    -1.3917107017E+01     4.6437569660E-07
  553    -1.3917100587E+01     4.0972896317E-07
  554    -1.3916827543E+01     3.9644482589E-07
  555    -1.3902091334E+01     3.1565611099E-07
  556    -1.3901779577E+01     3.5821838822E-07
  557    -1.3901777074E+01     3.0997086065E-07
  558    -1.3898405365E+01     3.3324784886E-07
  559    -1.3898334530E+01     2.5544686105E-07
  560    -1.3898332784E+01     3.2669337766E-07
  561    -1.3831014599E+01     3.1597726444E-07
  562    -1.3831010038E+01     3.2141945211E-07
  563    -1.3830999325E+01     3.5696957667E-07
  564    -1.3828634392E+01     3.2681485655E-07
  565    -1.3828631096E+01     2.8818148036E-07
  566    -1.3828626125E+01     2.4335361664E-07
  567    -1.3810596889E+01     3.0882429699E-07
  568    -1.3810588416E+01     5.0600634206E-07
  569    -1.3810517003E+01     3.6877589162E-07
  570    -1.3810336049E+01     3.6798706228E-07
  571    -1.3810269734E+01     4.2451388944E-07
  572    -1.3810251760E+01     5.1143399680E-07
  573    -1.3743127764E+01     4.1548245520E-07
  574    -1.3743121964E+01     3.6971029985E-07
  575    -1.3743118888E+01     4.1128281964E-07
  576    -1.3727494023E+01     2.7689673219E-07
  577    -1.3727488972E+01     3.5478238452E-07
  578    -1.3727485132E+01     2.7259772471E-07
  579    -1.3656485430E+01     3.6935683381E-07
  580    -1.3656482838E+01     2.7611398461E-07
  581    -1.3656479513E+01     6.8342878737E-07
  582    -1.3656450376E+01     2.9619723164E-07
  583    -1.3656447594E+01     3.6438399130E-07
  584    -1.3656437678E+01     2.9949749663E-07
  585    -1.3619269417E+01     3.7353141266E-07
  586    -1.3619266882E+01     3.9223388537E-07
  587    -1.3619252472E+01     4.8295366045E-07
  588    -1.3619215366E+01     4.3405602331E-07
  589    -1.3619200249E+01     4.9140706326E-07
  590    -1.3619182000E+01     6.7127900204E-07
  591    -1.3604700019E+01     2.7010486123E-07
  592    -1.3580915630E+01     3.1138920647E-07
  593    -1.3580912518E+01     3.5878900607E-07
  594    -1.3580835449E+01     3.9744799945E-07
  595    -1.3557407052E+01     3.3266421563E-07
  596    -1.3557406215E+01     3.4838660024E-07
  597    -1.3557308872E+01     2.9473316984E-07
  598    -1.3543872887E+01     3.7220816867E-07
  599    -1.3543865223E+01     2.8840985058E-07
  600    -1.3543855229E+01     3.2895691360E-07
  601    -1.3533585246E+01     2.6771656508E-07
  602    -1.3527084490E+01     3.8288198216E-07
  603    -1.3527074834E+01     4.3841975903E-07
  604    -1.3518812810E+01     3.8587213114E-07
  605    -1.3518810755E+01     4.3970562865E-07
  606    -1.3518387181E+01     3.6701329949E-07
  607    -1.3506134094E+01     3.4607559783E-07
  608    -1.3506126702E+01     3.3716992484E-07
  609    -1.3498859971E+01     4.1060904179E-07
  610    -1.3491117420E+01     3.4277085016E-07
  611    -1.3483748135E+01     3.2785306930E-07
  612    -1.3483743127E+01     3.4946893011E-07


 TOTAL TIME = 3779 [seconds] = 1.05 [hours]
